DIR	1028156858	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0008-of-0024
DIR	1056717601	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0013-of-0024
DIR	1082536276	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0012-of-0024
DIR	1100030779	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0018-of-0024
DIR	1237068384	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0016-of-0024
DIR	1285176080	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0003-of-0024
DIR	12904226	tmp/rq1_result_analysis
DIR	1298934025	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0015-of-0024
DIR	28582410	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0023-of-0024
DIR	31583400	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0001-of-0024
DIR	34234642846	tmp/rq1_matched_rca_local
DIR	3579129	docs/RQ1_report_assets
DIR	40762641	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0017-of-0024
DIR	41074758	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0021-of-0024
DIR	43969393	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0000-of-0024
DIR	46585999	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0020-of-0024
DIR	46894294	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0022-of-0024
DIR	47338580	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0007-of-0024
DIR	47354333	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0009-of-0024
DIR	47715298	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0004-of-0024
DIR	47720187	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0014-of-0024
DIR	52741878	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0002-of-0024
DIR	529506016	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0023-of-0024
DIR	54113764	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0019-of-0024
DIR	56137242	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0006-of-0024
DIR	56380243	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0011-of-0024
DIR	57261920	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0005-of-0024
DIR	577289485	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0001-of-0024
DIR	617819014	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0017-of-0024
DIR	62663018	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0010-of-0024
DIR	62814571	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0018-of-0024
DIR	66006618	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0012-of-0024
DIR	673742934	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0004-of-0024
DIR	677403060	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0022-of-0024
DIR	677615312	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0014-of-0024
DIR	68075442	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0008-of-0024
DIR	70449227	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0013-of-0024
DIR	713906699	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0021-of-0024
DIR	72466226	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0016-of-0024
DIR	745730671	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0000-of-0024
DIR	750825148	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0002-of-0024
DIR	768851650	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0007-of-0024
DIR	77637260	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0003-of-0024
DIR	78864066	RQs/RQ1/results/rq1_v23_visual_cf_formal_469_20260814__shard-0015-of-0024
DIR	859670289	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0019-of-0024
DIR	867102239	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0020-of-0024
DIR	871933523	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0011-of-0024
DIR	879252215	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0009-of-0024
DIR	901726630	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0005-of-0024
DIR	929861008	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0006-of-0024
DIR	956560213	RQs/RQ1/results/rq1_v22b_formal_469_20260813__shard-0010-of-0024
FILE	170491	docs/RQ1_report.md
